date,adj_close
2014-11-17,95.533783
2014-11-18,96.097031
2014-11-19,95.851738
2014-11-20,96.124275
2014-11-21,96.633034
2014-11-24,96.987312
2014-11-25,96.969131
2014-11-26,97.187172
2014-11-28,96.841965
2014-12-01,96.024345
2014-12-02,96.623924
2014-12-03,97.05998199999999
2014-12-04,96.941895
2014-12-05,97.15992
2014-12-08,96.469482
2014-12-09,96.523987
2014-12-10,94.943275
2014-12-11,95.379349
2014-12-12,93.880386
2014-12-15,93.199013
2014-12-16,92.50859799999999
2014-12-17,94.489052
2014-12-18,96.723854
2014-12-19,97.123589
2014-12-22,97.508057
2014-12-23,97.727257
2014-12-24,97.754631
2014-12-26,98.04689
2014-12-29,98.256927
2014-12-30,97.772896
2014-12-31,96.80484799999999
2015-01-02,96.731804
2015-01-05,95.069672
2015-01-06,94.138153
2015-01-07,95.261452
2015-01-08,96.941841
2015-01-09,96.138184
2015-01-12,95.453239
2015-01-13,95.234055
2015-01-14,94.71350100000001
2015-01-15,93.754601
2015-01-16,94.99662
2015-01-20,95.13359799999999
2015-01-21,95.562843
2015-01-22,97.0149
2015-01-23,96.576546
2015-01-26,96.978363
2015-01-27,95.84594
2015-01-28,94.549126
2015-01-29,95.453239
2015-01-30,94.156418
2015-02-02,95.21579
2015-02-03,96.677002
2015-02-04,96.33908100000001
2015-02-05,97.39846800000001
2015-02-06,97.106239
2015-02-09,96.622208
2015-02-10,97.608513
2015-02-11,97.65418199999999
2015-02-12,98.594841
2015-02-13,99.06059300000001
2015-02-17,99.215858
2015-02-18,99.270645
2015-02-19,99.243248
2015-02-20,99.80034599999999
2015-02-23,99.791199
2015-02-24,100.019524
2015-02-25,99.982979
2015-02-26,99.919037
2015-02-27,99.562874
2015-03-02,100.174767
2015-03-03,99.763809
2015-03-04,99.361977
2015-03-05,99.51722
2015-03-06,98.138214
2015-03-09,98.50350999999999
2015-03-10,97.005775
2015-03-11,96.932716
2015-03-12,98.147346
2015-03-13,97.599388
2015-03-16,98.823128
2015-03-17,98.631371
2015-03-18,99.763809
2015-03-19,99.407646
2015-03-20,100.238701
2015-03-23,100.06517
2015-03-24,99.535492
2015-03-25,97.983047
2015-03-26,97.79034399999999
2015-03-27,98.05641899999999
2015-03-30,99.30426
2015-03-31,98.405098
2015-04-01,98.22159599999999
2015-04-02,98.533539
2015-04-06,99.212517
2015-04-07,98.88217900000001
2015-04-08,99.30426
2015-04-09,99.652939
2015-04-10,100.12087199999999
2015-04-13,99.726326
2015-04-14,99.873138
2015-04-15,100.377785
2015-04-16,100.33189399999999
2015-04-17,99.166634
2015-04-20,99.97406
2015-04-21,99.946556
2015-04-22,100.368599
2015-04-23,100.68058
2015-04-24,100.790665
2015-04-27,100.26769300000001
2015-04-28,100.53376
2015-04-29,100.09335300000001
2015-04-30,99.01065799999999
2015-05-01,99.91900600000001
2015-05-04,100.26769300000001
2015-05-05,99.07489
2015-05-06,98.79962900000001
2015-05-07,99.175804
2015-05-08,100.423653
2015-05-11,100.001595
2015-05-12,99.707977
2015-05-13,99.763039
2015-05-14,100.753952
2015-05-15,100.873245
2015-05-18,101.24942800000001
2015-05-19,101.203575
2015-05-20,101.13932
2015-05-21,101.39624
2015-05-22,101.203575
2015-05-26,100.148392
2015-05-27,101.065933
2015-05-28,100.97416700000001
2015-05-29,100.295174
2015-06-01,100.542938
2015-06-02,100.469513
2015-06-03,100.81819200000001
2015-06-04,100.010765
2015-06-05,99.9282
2015-06-08,99.313446
2015-06-09,99.23086500000001
2015-06-10,100.442009
2015-06-11,100.726425
2015-06-12,100.065804
2015-06-15,99.60704
2015-06-16,100.157555
2015-06-17,100.32270799999999
2015-06-18,101.313652
2015-06-19,100.873245
2015-06-22,101.487976
2015-06-23,101.58890500000001
2015-06-24,100.81819200000001
2015-06-25,100.506241
2015-06-26,100.449104
2015-06-29,98.34816
2015-06-30,98.615364
2015-07-01,99.260406
2015-07-02,99.131401
2015-07-06,98.87339
2015-07-07,99.417061
2015-07-08,97.758415
2015-07-09,97.961128
2015-07-10,99.14981800000001
2015-07-13,100.274025
2015-07-14,100.72551700000001
2015-07-15,100.596535
2015-07-16,101.296852
2015-07-17,101.324486
2015-07-20,101.333694
2015-07-21,100.891403
2015-07-22,100.743965
2015-07-23,100.16342900000001
2015-07-24,99.112984
2015-07-27,98.458733
2015-07-28,99.629005
2015-07-29,100.31088299999999
2015-07-30,100.39380600000001
2015-07-31,100.292458
2015-08-03,99.933075
2015-08-04,99.76722
2015-08-05,100.098938
2015-08-06,99.278824
2015-08-07,98.993202
2015-08-10,100.227951
2015-08-11,99.32489
2015-08-12,99.426285
2015-08-13,99.288055
2015-08-14,99.665863
2015-08-17,100.301666
2015-08-18,100.043648
2015-08-19,99.14981800000001
2015-08-20,96.993607
2015-08-21,94.201553
2015-08-24,90.41433
2015-08-25,89.336189
2015-08-26,92.579773
2015-08-27,94.818939
2015-08-28,94.892662
2015-08-31,94.183128
2015-09-01,91.41870899999999
2015-09-02,93.141869
2015-09-03,93.252441
2015-09-04,91.925545
2015-09-08,94.24762
2015-09-09,92.957565
2015-09-10,93.436745
2015-09-11,93.860603
2015-09-14,93.501251
2015-09-15,94.68073299999999
2015-09-16,95.482391
2015-09-17,95.353401
2015-09-18,93.842178
2015-09-21,94.219971
2015-09-22,92.957565
2015-09-23,92.77325400000001
2015-09-24,92.441551
2015-09-25,92.254471
2015-09-28,89.781639
2015-09-29,89.7631
2015-09-30,91.43019100000001
2015-10-01,91.615425
2015-10-02,92.949097
2015-10-05,94.662476
2015-10-06,94.356842
2015-10-07,95.208916
2015-10-08,96.033203
2015-10-09,96.16285699999999
2015-10-12,96.181374
2015-10-13,95.477486
2015-10-14,94.986618
2015-10-15,96.42218000000001
2015-10-16,96.792633
2015-10-19,96.90377
2015-10-20,96.792633
2015-10-21,96.033203
2015-10-22,97.440933
2015-10-23,98.459717
2015-10-26,98.228172
2015-10-27,97.904022
2015-10-28,99.191383
2015-10-29,99.043205
2015-10-30,98.663475
2015-11-02,99.960091
2015-11-03,100.21015899999999
2015-11-04,99.969353
2015-11-05,99.858223
2015-11-06,99.876724
2015-11-09,98.876488
2015-11-10,99.09877
2015-11-11,98.67274499999999
2015-11-12,97.20015
2015-11-13,96.172119
2015-11-16,97.57060200000001
2015-11-17,97.450218
2015-11-18,99.00614200000001
2015-11-19,98.876488
2015-11-20,99.302521
2015-11-23,99.200653
2015-11-24,99.459969
2015-11-25,99.534058
2015-11-27,99.68225100000001
2015-11-30,99.25621
2015-12-01,100.19162800000001
2015-12-02,99.14505799999999
2015-12-03,97.663223
2015-12-04,99.459969
2015-12-07,98.681999
2015-12-08,98.089249
2015-12-09,97.246445
2015-12-10,97.53355400000001
2015-12-11,95.61640899999999
2015-12-14,95.959091
2015-12-15,96.98712900000001
2015-12-16,98.394875
2015-12-17,96.950073
2015-12-18,95.301521
2015-12-21,96.058777
2015-12-22,96.925011
2015-12-23,98.135887
2015-12-24,98.01479300000001
2015-12-28,97.80056
2015-12-29,98.843773
2015-12-30,98.098618
2015-12-31,97.148552
2016-01-04,95.695526
2016-01-05,95.90974399999999
2016-01-06,94.624382
2016-01-07,92.30510699999999
2016-01-08,91.252571
2016-01-11,91.196709
2016-01-12,91.82077
2016-01-13,89.45491
2016-01-14,90.824112
2016-01-15,88.91469599999999
2016-01-19,88.821541
2016-01-20,87.945992
2016-01-21,88.290627
2016-01-22,90.172127
2016-01-25,88.691132
2016-01-26,90.041718
2016-01-27,89.017136
2016-01-28,89.371063
2016-01-29,91.587914
2016-02-01,91.606522
2016-02-02,89.836792
2016-02-03,90.37702900000001
2016-02-04,90.591255
2016-02-05,88.728394
2016-02-08,87.349861
2016-02-09,87.238098
2016-02-10,87.293999
2016-02-11,86.213531
2016-02-12,87.89009899999999
2016-02-16,89.49218
2016-02-17,90.973167
2016-02-18,90.609886
2016-02-19,90.628517
2016-02-22,91.951172
2016-02-23,90.84275799999999
2016-02-24,91.308456
2016-02-25,92.38893900000001
2016-02-26,92.31440699999999
2016-02-29,91.578583
2016-03-01,93.75814799999999
2016-03-02,94.27975500000001
2016-03-03,94.74544499999999
2016-03-04,95.071465
2016-03-07,95.267075
2016-03-08,94.084137
2016-03-09,94.540543
2016-03-10,94.512596
2016-03-11,96.11466999999999
2016-03-14,96.002884
2016-03-15,95.67536899999999
2016-03-16,96.27426899999999
2016-03-17,97.01355
2016-03-18,97.444
2016-03-21,97.537605
2016-03-22,97.509491
2016-03-23,96.71408100000001
2016-03-24,96.68602
2016-03-28,96.751549
2016-03-29,97.827698
2016-03-30,98.202003
2016-03-31,98.089706
2016-04-01,98.707336
2016-04-04,98.29559300000001
2016-04-05,97.341087
2016-04-06,98.40786700000001
2016-04-07,97.22879
2016-04-08,97.509491
2016-04-11,97.238129
2016-04-12,98.183289
2016-04-13,99.334305
2016-04-14,99.296875
2016-04-15,99.250076
2016-04-18,99.91449
2016-04-19,100.19524399999999
2016-04-20,100.298187
2016-04-21,99.802216
2016-04-22,99.942596
2016-04-25,99.699272
2016-04-26,99.97065699999999
2016-04-27,100.213959
2016-04-28,99.31558199999999
2016-04-29,98.73539
2016-05-02,99.50277700000001
2016-05-03,98.501465
2016-05-04,97.921265
2016-05-05,97.88383499999999
2016-05-06,98.23943299999999
2016-05-09,98.34236899999999
2016-05-10,99.5121
2016-05-11,98.60440799999999
2016-05-12,98.566963
2016-05-13,97.715393
2016-05-16,98.688614
2016-05-17,97.79962900000001
2016-05-18,97.790276
2016-05-19,97.406586
2016-05-20,98.15522
2016-05-23,98.033562
2016-05-24,99.343674
2016-05-25,100.064217
2016-05-26,100.045525
2016-05-27,100.494698
2016-05-31,100.44792199999999
2016-06-01,100.71927600000001
2016-06-02,101.056168
2016-06-03,100.775429
2016-06-06,101.299461
2016-06-07,101.495995
2016-06-08,101.851585
2016-06-09,101.645737
2016-06-10,100.597633
2016-06-13,99.764778
2016-06-14,99.585251
2016-06-15,99.481865
2016-06-16,99.773232
2016-06-17,99.444275
2016-06-20,100.121025
2016-06-21,100.33719599999999
2016-06-22,100.11161
2016-06-23,101.493317
2016-06-24,97.799408
2016-06-27,95.85374499999999
2016-06-28,97.611397
2016-06-29,99.359657
2016-06-30,100.722565
2016-07-01,100.91996
2016-07-05,100.168022
2016-07-06,100.778961
2016-07-07,100.731949
2016-07-08,102.301636
2016-07-11,102.724609
2016-07-12,103.579971
2016-07-13,103.523552
2016-07-14,104.02170600000001
2016-07-15,103.908928
2016-07-18,104.20031
2016-07-19,103.993523
2016-07-20,104.548073
2016-07-21,104.134499
2016-07-22,104.63265200000001
2016-07-25,104.360069
2016-07-26,104.47287
2016-07-27,104.35067
2016-07-28,104.482285
2016-07-29,104.726662
2016-08-01,104.585655
2016-08-02,103.79613499999999
2016-08-03,104.181503
2016-08-04,104.303703
2016-08-05,105.168419
2016-08-08,105.102623
2016-08-09,105.19661699999999
2016-08-10,104.886429
2016-08-11,105.41278799999999
2016-08-12,105.309402
2016-08-15,105.694771
2016-08-16,105.093216
2016-08-17,105.22481499999999
2016-08-18,105.55378
2016-08-19,105.40340400000001
2016-08-22,105.43161
2016-08-23,105.71356999999999
2016-08-24,105.121422
2016-08-25,105.05563400000001
2016-08-26,104.83944699999999
2016-08-29,105.41278799999999
2016-08-30,105.243629
2016-08-31,104.94283300000001
2016-09-01,104.99923700000001
2016-09-02,105.53498799999998
2016-09-06,105.83577700000001
2016-09-07,105.97676100000001
2016-09-08,105.704178
2016-09-09,103.072395
2016-09-12,104.510475
2016-09-13,102.87554899999999
2016-09-14,102.884987
2016-09-15,103.942841
2016-09-16,103.527245
2016-09-19,103.678375
2016-09-20,103.631165
2016-09-21,104.82122
2016-09-22,105.586258
2016-09-23,104.98178100000001
2016-09-26,104.15061999999999
2016-09-27,104.745674
2016-09-28,105.35958899999999
2016-09-29,104.330078
2016-09-30,105.151794
2016-10-03,104.830658
2016-10-04,104.358406
2016-10-05,104.764549
2016-10-06,104.802322
2016-10-07,104.405624
2016-10-10,104.972343
2016-10-11,103.574478
2016-10-12,103.69725799999999
2016-10-13,103.328911
2016-10-14,103.30056
2016-10-17,103.007767
2016-10-18,103.61224399999999
2016-10-19,103.942841
2016-10-20,103.744476
2016-10-21,103.706711
2016-10-24,104.226166
2016-10-25,103.78228
2016-10-26,103.470566
2016-10-27,103.12110899999999
2016-10-28,102.781075
2016-10-31,102.84719100000001
2016-11-01,102.082146
2016-11-02,101.373787
2016-11-03,100.92987099999999
2016-11-04,100.863731
2016-11-07,103.092766
2016-11-08,103.536697
2016-11-09,104.82122
2016-11-10,105.18958300000001
2016-11-11,105.22734799999999
2016-11-14,105.50126599999999
2016-11-15,106.322975
2016-11-16,106.17186699999999
2016-11-17,106.710228
2016-11-18,106.51187900000001
2016-11-21,107.31471299999998
2016-11-22,107.62638899999999
2016-11-23,107.777519
2016-11-25,108.1931
2016-11-28,107.569717
2016-11-29,107.720848
2016-11-30,107.46583600000001
2016-12-01,107.021919
2016-12-02,107.021919
2016-12-05,107.768074
2016-12-06,108.31588
2016-12-07,109.65708899999998
2016-12-08,110.05378
2016-12-09,110.648827
2016-12-12,110.36546299999999
2016-12-13,111.00772099999999
2016-12-14,110.006546
2016-12-15,110.459892
2016-12-16,110.28988600000001
2016-12-19,110.601593
2016-12-20,111.073944
2016-12-21,110.76031499999999
2016-12-22,110.47518899999999
2016-12-23,110.64623999999999
2016-12-27,110.92186699999999
2016-12-28,109.99999199999999
2016-12-29,110.009476
2016-12-30,109.600807
2017-01-03,110.437164
2017-01-04,111.283028
2017-01-05,111.06443
2017-01-06,111.41608400000001
2017-01-09,110.988403
2017-01-10,111.073944
2017-01-11,111.425606
2017-01-12,111.13096599999999
2017-01-13,111.406586
2017-01-17,110.912369
2017-01-18,111.168976
2017-01-19,110.73178100000001
2017-01-20,111.111954
2017-01-23,110.81732199999999
2017-01-24,111.682198
2017-01-25,112.642105
2017-01-26,112.48053700000001
2017-01-27,112.29996499999999
2017-01-30,111.53964199999999
2017-01-31,111.634674
2017-02-01,111.625175
2017-02-02,111.701202
2017-02-03,112.54706599999999
2017-02-06,112.280952
2017-02-07,112.271454
2017-02-08,112.39501200000001
2017-02-09,113.13633
2017-02-10,113.611526
2017-02-13,114.18176299999999
2017-02-14,114.59993700000001
2017-02-15,115.22721100000001
2017-02-16,115.122681
2017-02-17,115.29373899999999
2017-02-21,115.978027
2017-02-22,115.825974
2017-02-23,115.740425
2017-02-24,115.93051899999999
2017-02-27,116.187126
2017-02-28,115.759445
2017-03-01,117.31813000000001
2017-03-02,116.567291
2017-03-03,116.66233100000001
2017-03-06,116.206123
2017-03-07,115.835472
2017-03-08,115.51233700000002
2017-03-09,115.569351
2017-03-10,115.987541
2017-03-13,116.07305900000001
2017-03-14,115.6549
2017-03-15,116.70034799999999
2017-03-16,116.55779299999999
2017-03-17,116.491249
2017-03-20,116.21563700000002
2017-03-21,114.59043899999999
2017-03-22,114.742508
2017-03-23,114.704498
2017-03-24,114.715958
2017-03-27,114.582298
2017-03-28,115.384224
2017-03-29,115.59426100000002
2017-03-30,116.02388
2017-03-31,115.82338700000001
2017-04-03,115.53698
2017-04-04,115.59426100000002
2017-04-05,115.126457
2017-04-06,115.48925
2017-04-07,115.403328
2017-04-10,115.546539
2017-04-11,115.50833100000001
2017-04-12,114.916435
2017-04-13,114.133591
2017-04-17,115.126457
2017-04-18,114.87825
2017-04-19,114.782784
2017-04-20,115.727921
2017-04-21,115.355598
2017-04-24,116.57759899999999
2017-04-25,117.303169
2017-04-26,117.331818
2017-04-27,117.44636499999999
2017-04-28,117.054947
2017-05-01,117.360451
2017-05-02,117.360451
2017-05-03,117.074036
2017-05-04,117.159966
2017-05-05,117.742325
2017-05-08,117.56094399999999
2017-05-09,117.52273600000001
2017-05-10,117.78051
2017-05-11,117.436829
2017-05-12,117.20770300000001
2017-05-15,117.837791
2017-05-16,117.77096599999999
2017-05-17,115.65155800000001
2017-05-18,115.99523899999998
2017-05-19,116.82582099999999
2017-05-22,117.44636499999999
2017-05-23,117.646851
2017-05-24,117.99054
2017-05-25,118.48699199999999
2017-05-26,118.467896
2017-05-30,118.27694699999999
