date,adj_close
2017-05-31,118.238777
2017-06-01,119.33665500000001
2017-06-02,119.72808799999999
2017-06-05,119.575333
2017-06-06,119.26983600000001
2017-06-07,119.40349599999999
2017-06-08,119.613525
2017-06-09,119.518051
2017-06-12,119.49895500000001
2017-06-13,120.090874
2017-06-14,119.91902900000001
2017-06-15,119.651711
2017-06-16,119.575333
2017-06-19,120.54911799999999
2017-06-20,119.72808799999999
2017-06-21,119.589027
2017-06-22,119.636971
2017-06-23,119.934303
2017-06-26,120.02061499999999
2017-06-27,119.03276100000001
2017-06-28,120.154877
2017-06-29,119.19578600000001
2017-06-30,119.358833
2017-07-03,119.64656799999999
2017-07-05,119.78083799999999
2017-07-06,118.60116599999999
2017-07-07,119.425964
2017-07-10,119.512299
2017-07-11,119.483521
2017-07-12,120.33712
2017-07-13,120.52892299999999
2017-07-14,121.066025
2017-07-17,121.066025
2017-07-18,121.14275400000001
2017-07-19,121.84288000000001
2017-07-20,121.91961699999999
2017-07-21,121.756569
2017-07-24,121.766159
2017-07-25,122.16898300000001
2017-07-26,122.08265700000001
2017-07-27,121.87164299999999
2017-07-28,121.67024199999999
2017-07-31,121.60311899999999
2017-08-01,121.852478
2017-08-02,121.737366
2017-08-03,121.459236
2017-08-04,121.718208
2017-08-07,121.958
2017-08-08,121.622307
2017-08-09,121.488022
2017-08-10,119.704109
2017-08-11,119.92469799999999
2017-08-14,121.152336
2017-08-15,121.03723899999999
2017-08-16,121.257851
2017-08-17,119.330063
2017-08-18,119.128647
2017-08-21,119.301308
2017-08-22,120.50016000000001
2017-08-23,120.135704
2017-08-24,119.943878
2017-08-25,120.231613
2017-08-28,120.279572
2017-08-29,120.32753000000001
2017-08-30,120.96053300000001
2017-08-31,121.785339
2017-09-01,122.063469
2017-09-05,121.123573
2017-09-06,121.459236
2017-09-07,121.401703
2017-09-08,121.31539199999999
2017-09-11,122.619736
2017-09-12,123.089699
2017-09-13,123.147247
2017-09-14,123.10888700000001
2017-09-15,123.33906599999999
2017-09-18,123.63638300000001
2017-09-19,123.693932
2017-09-20,123.895348
2017-09-21,123.55006399999999
2017-09-22,123.64926899999999
2017-09-25,123.446999
2017-09-26,123.47588300000001
2017-09-27,124.150154
2017-09-28,124.35243200000001
2017-09-29,124.75700400000001
2017-10-02,125.41196399999998
2017-10-03,125.66243
2017-10-04,125.787628
2017-10-05,126.45225500000001
2017-10-06,126.36556999999999
2017-10-09,126.115128
2017-10-10,126.413742
2017-10-11,126.587128
2017-10-12,126.433006
2017-10-13,126.529312
2017-10-16,126.616005
2017-10-17,126.673798
2017-10-18,126.83756299999999
2017-10-19,126.86646999999999
2017-10-20,127.550331
2017-10-23,127.010925
2017-10-24,127.232468
2017-10-25,126.56784099999999
2017-10-26,126.73159
2017-10-27,127.762222
2017-10-30,127.20358999999999
2017-10-31,127.46363799999999
2017-11-01,127.56961100000001
2017-11-02,127.598495
2017-11-03,127.93564599999999
2017-11-06,128.176453
2017-11-07,127.95488700000001
2017-11-08,128.16679399999998
2017-11-09,127.64670600000001
2017-11-10,127.66590900000001
2017-11-13,127.73336
2017-11-14,127.50216699999999
2017-11-15,126.84719799999999
2017-11-16,128.003052
2017-11-17,127.762222
2017-11-20,128.089737
2017-11-21,128.975906
2017-11-22,128.879593
2017-11-24,129.178177
2017-11-27,129.043335
2017-11-28,130.324448
2017-11-29,130.324448
2017-11-30,131.326187
2017-12-01,131.066132
2017-12-04,130.89271499999998
2017-12-05,130.33406100000002
2017-12-06,130.25701899999999
2017-12-07,130.777145
2017-12-08,131.461029
2017-12-11,131.769302
2017-12-12,131.91374199999998
2017-12-13,131.933029
2017-12-14,131.316574
2017-12-15,132.49168400000002
2017-12-18,133.406754
2017-12-19,132.86733999999998
2017-12-20,132.857697
2017-12-21,133.160675
2017-12-22,133.11228899999998
2017-12-26,133.005814
2017-12-27,133.054199
2017-12-28,133.344604
2017-12-29,132.85093700000002
2018-01-02,133.789841
2018-01-03,134.564194
2018-01-04,135.077225
2018-01-05,135.870926
2018-01-08,136.180679
2018-01-09,136.432358
2018-01-10,136.219391
2018-01-11,137.37124599999999
2018-01-12,138.17468300000002
2018-01-16,137.56483500000002
2018-01-17,138.832855
2018-01-18,138.590881
2018-01-19,139.307144
2018-01-22,140.410629
2018-01-23,140.759094
2018-01-24,140.62356599999998
2018-01-25,140.681656
2018-01-26,142.152939
2018-01-29,141.223679
2018-01-30,139.75241100000002
2018-01-31,139.800797
2018-02-01,139.742722
2018-02-02,136.77113300000002
2018-02-05,131.389359
2018-02-06,133.538193
2018-02-07,132.947723
2018-02-08,128.166061
2018-02-09,129.92773400000002
2018-02-12,131.660339
2018-02-13,132.076584
2018-02-14,133.925354
2018-02-15,135.561188
2018-02-16,135.619263
2018-02-20,134.806183
2018-02-21,134.177032
2018-02-22,134.26413
2018-02-23,136.34523000000002
2018-02-26,137.777802
2018-02-27,136.045166
2018-02-28,134.544846
2018-03-01,132.947723
2018-03-02,133.809204
2018-03-05,135.319229
2018-03-06,135.81286599999999
2018-03-07,135.929001
2018-03-08,136.442017
2018-03-09,138.707031
2018-03-12,138.62960800000002
2018-03-13,137.76814299999998
2018-03-14,137.071198
2018-03-15,136.887283
2018-03-16,137.119598
2018-03-19,135.357925
2018-03-20,135.561188
2018-03-21,135.44503799999998
2018-03-22,132.12704499999998
2018-03-23,129.357178
2018-03-26,132.76847800000002
2018-03-27,130.41655
2018-03-28,130.115265
2018-03-29,131.903519
2018-04-02,128.900406
2018-04-03,130.504013
2018-04-04,131.971527
2018-04-05,132.894821
2018-04-06,130.10553000000002
2018-04-09,130.542892
2018-04-10,132.661591
2018-04-11,132.04928600000002
2018-04-12,133.118378
2018-04-13,132.739319
2018-04-16,133.847275
2018-04-17,135.256485
2018-04-18,135.441147
2018-04-19,134.70253
2018-04-20,133.633453
2018-04-23,133.584854
2018-04-24,131.981247
2018-04-25,132.12704499999998
2018-04-26,133.380798
2018-04-27,133.468231
2018-04-30,132.496368
2018-05-01,132.700424
2018-05-02,131.932678
2018-05-03,131.573074
2018-05-04,133.273849
2018-05-07,133.856979
2018-05-08,133.905563
2018-05-09,135.16902199999998
2018-05-10,136.345001
2018-05-11,136.617126
2018-05-14,136.68516499999998
2018-05-15,135.859055
2018-05-16,136.519928
2018-05-17,136.558807
2018-05-18,136.25753799999998
2018-05-21,137.278
2018-05-22,136.772629
2018-05-23,137.132233
2018-05-24,136.908691
2018-05-25,136.646286
2018-05-29,135.29538
2018-05-30,137.044754
2018-05-31,136.102005
2018-06-01,137.520966
2018-06-04,138.16243
2018-06-05,138.366516
2018-06-06,139.591095
2018-06-07,139.386978
2018-06-08,139.863205
2018-06-11,140.067307
2018-06-12,140.358871
2018-06-13,139.834045
2018-06-14,140.23251299999998
2018-06-15,140.096451
2018-06-18,139.940948
2018-06-19,139.47444199999998
2018-06-20,139.795166
2018-06-21,138.833038
2018-06-22,139.031128
2018-06-25,137.079147
2018-06-26,137.39146399999998
2018-06-27,136.1129
2018-06-28,136.962021
2018-06-29,137.059616
2018-07-02,137.39146399999998
2018-07-03,137.040115
2018-07-05,138.201553
2018-07-06,139.362976
2018-07-09,140.63176
2018-07-10,140.992905
2018-07-11,139.987625
2018-07-12,141.139297
2018-07-13,141.227158
2018-07-16,141.00263999999999
2018-07-17,141.646835
2018-07-18,141.959122
2018-07-19,141.617554
2018-07-20,141.363785
2018-07-23,141.588257
2018-07-24,141.900574
2018-07-25,143.110825
2018-07-26,142.876556
2018-07-27,141.73465
2018-07-30,140.80746499999998
2018-07-31,141.607773
2018-08-01,141.441849
2018-08-02,142.281219
2018-08-03,142.75946000000002
2018-08-06,143.403625
2018-08-07,143.872116
2018-08-08,143.735474
2018-08-09,143.637848
2018-08-10,142.739944
2018-08-13,142.19339
2018-08-14,143.130341
2018-08-15,141.998184
2018-08-16,143.110825
2018-08-17,143.637848
2018-08-20,143.911148
2018-08-21,144.44795200000002
2018-08-22,144.496735
2018-08-23,144.213699
2018-08-24,145.111618
2018-08-27,146.15593
2018-08-28,146.243774
2018-08-29,147.014816
2018-08-30,146.409683
2018-08-31,146.468277
2018-09-04,146.263306
2018-09-05,145.785065
2018-09-06,145.345856
2018-09-07,145.014023
2018-09-10,145.326324
2018-09-11,145.814331
2018-09-12,145.824097
2018-09-13,146.55609099999998
2018-09-14,146.673233
2018-09-17,145.746033
2018-09-18,146.52681
2018-09-19,146.546326
2018-09-20,147.678497
2018-09-21,147.532104
2018-09-24,146.9953
2018-09-25,146.917206
2018-09-26,146.351135
2018-09-27,146.692749
2018-09-28,146.755493
2018-10-01,146.981064
2018-10-02,146.76532
2018-10-03,146.96144099999998
2018-10-04,145.716003
2018-10-05,144.774567
2018-10-08,144.666718
2018-10-09,144.411713
2018-10-10,139.81243899999998
2018-10-11,136.83123799999998
2018-10-12,138.635651
2018-10-15,138.017853
2018-10-16,141.057861
2018-10-17,141.018646
2018-10-18,138.978882
2018-10-19,138.616043
2018-10-22,138.06686399999998
2018-10-23,137.25291399999998
2018-10-24,132.987061
2018-10-25,135.487732
2018-10-26,133.143951
2018-10-29,132.40846299999998
2018-10-30,134.477646
2018-10-31,135.880005
2018-11-01,137.419632
2018-11-02,136.860657
2018-11-05,137.527512
2018-11-06,138.312027
2018-11-07,141.136337
2018-11-08,140.86174
2018-11-09,139.420181
2018-11-12,136.74298100000001
2018-11-13,136.54686
2018-11-14,135.54658500000002
2018-11-15,137.076401
2018-11-16,137.370605
2018-11-19,134.987595
2018-11-20,132.584991
2018-11-21,133.232208
2018-11-23,132.51634199999998
2018-11-26,134.575699
2018-11-27,134.742432
2018-11-28,137.88055400000002
2018-11-29,137.625565
2018-11-30,138.616043
2018-12-03,140.23413100000002
2018-12-04,135.654449
2018-12-06,135.487732
2018-12-07,132.29078700000002
2018-12-10,132.437897
2018-12-11,132.40846299999998
2018-12-12,133.163574
2018-12-13,132.839966
2018-12-14,130.54521200000002
2018-12-17,127.760147
2018-12-18,127.720932
2018-12-19,125.759621
2018-12-20,123.72963700000001
2018-12-21,121.101479
2018-12-24,118.07415800000001
2018-12-26,123.755928
2018-12-27,124.870575
2018-12-28,124.71276100000001
2018-12-31,125.896446
2019-01-02,125.995094
2019-01-03,123.075294
2019-01-04,127.149185
2019-01-07,128.431534
2019-01-08,129.753342
2019-01-09,130.36492900000002
2019-01-10,131.006104
2019-01-11,131.035675
2019-01-14,130.207092
2019-01-15,131.627533
2019-01-16,132.00238000000002
2019-01-17,133.06768799999998
2019-01-18,134.79393000000002
2019-01-22,132.949326
2019-01-23,133.087433
2019-01-24,133.363632
2019-01-25,134.61639399999999
2019-01-28,133.629974
2019-01-29,133.442551
2019-01-30,135.454849
2019-01-31,136.64840700000002
2019-02-01,136.845688
2019-02-04,137.822235
2019-02-05,138.394363
2019-02-06,138.256271
2019-02-07,136.944321
2019-02-08,137.082428
2019-02-11,137.3685
2019-02-12,139.084854
2019-02-13,139.51889
2019-02-14,139.272278
2019-02-15,140.801208
2019-02-19,141.077423
2019-02-20,141.373352
2019-02-21,140.89001499999998
2019-02-22,141.81723
2019-02-25,142.024384
2019-02-26,141.758041
2019-02-27,141.80737299999998
2019-02-28,141.51144399999998
2019-03-01,142.45838899999998
2019-03-04,141.797501
2019-03-05,141.531158
2019-03-06,140.45597800000002
2019-03-07,139.361053
2019-03-08,139.074997
2019-03-11,141.11686699999998
2019-03-12,141.590347
2019-03-13,142.497864
2019-03-14,142.379486
2019-03-15,143.04039
2019-03-18,143.57304399999998
2019-03-19,143.54345700000002
2019-03-20,142.951599
2019-03-21,144.628525
2019-03-22,141.610077
2019-03-25,141.512878
2019-03-26,142.60382099999998
2019-03-27,141.949265
2019-03-28,142.574066
2019-03-29,143.51623500000002
2019-04-01,145.182358
2019-04-02,145.172455
2019-04-03,145.519562
2019-04-04,145.826996
2019-04-05,146.560898
2019-04-08,146.68983500000002
2019-04-09,145.807175
2019-04-10,146.481552
2019-04-11,146.47164899999999
2019-04-12,147.453476
2019-04-15,147.334473
2019-04-16,147.374146
2019-04-17,146.828674
2019-04-18,147.04686
2019-04-22,147.086517
2019-04-23,148.56423999999998
2019-04-24,148.365891
2019-04-25,148.117966
2019-04-26,148.92126499999998
2019-04-29,149.139465
2019-04-30,149.14936799999998
2019-05-01,148.03862
2019-05-02,147.790665
2019-05-03,149.38738999999998
2019-05-06,148.91133100000002
2019-05-07,146.342712
2019-05-08,146.104691
2019-05-09,145.63858000000002
2019-05-10,146.312973
2019-05-13,142.61373899999998
2019-05-14,143.90301499999998
2019-05-15,144.75592
2019-05-16,146.06501799999998
2019-05-17,145.0336
2019-05-20,144.002182
2019-05-21,145.41047700000001
2019-05-22,144.884842
2019-05-23,143.040176
2019-05-24,143.387299
2019-05-28,142.127777
2019-05-29,141.155853
2019-05-30,141.433548
2019-05-31,139.52938799999998
2019-06-03,139.251709
2019-06-04,142.375702
2019-06-05,143.466644
2019-06-06,144.26994299999998
2019-06-07,145.579056
2019-06-10,146.392303
2019-06-11,146.25346399999998
2019-06-12,146.055099
2019-06-13,146.729492
2019-06-14,146.41214
2019-06-17,146.518646
2019-06-18,148.121307
2019-06-19,148.628983
2019-06-20,149.992722
2019-06-21,150.01263400000002
2019-06-24,149.176468
2019-06-25,147.762955
2019-06-26,147.484222
2019-06-27,148.370163
2019-06-28,149.40541100000002
2019-07-01,150.460587
2019-07-02,150.80899
2019-07-03,151.94378700000001
2019-07-05,151.85420200000002
2019-07-08,151.037933
2019-07-09,151.306702
2019-07-10,151.923874
2019-07-11,152.132919
2019-07-12,152.90936299999998
2019-07-15,152.809814
2019-07-16,152.4216
2019-07-17,151.416214
2019-07-18,151.973648
2019-07-19,151.10762
2019-07-22,151.46598799999998
2019-07-23,152.481323
2019-07-24,153.417038
2019-07-25,152.600784
2019-07-26,153.705719
2019-07-29,153.337402
2019-07-30,153.188095
2019-07-31,151.51576200000002
2019-08-01,150.11218300000002
2019-08-02,148.897751
2019-08-05,144.477997
2019-08-06,146.359375
2019-08-07,146.518646
2019-08-08,149.305878
2019-08-09,148.240753
2019-08-12,146.40914899999999
2019-08-13,148.499557
2019-08-14,144.209229
2019-08-15,144.477997
2019-08-16,146.667953
2019-08-19,148.409973
2019-08-20,147.275177
2019-08-21,148.51946999999998
2019-08-22,148.390076
2019-08-23,144.64721699999998
2019-08-26,146.11051899999998
2019-08-27,145.433624
2019-08-28,146.468872
2019-08-29,148.409973
2019-08-30,148.360199
2019-09-03,147.394638
2019-09-04,148.967422
2019-09-05,150.95829799999998
2019-09-06,150.988159
2019-09-09,151.07775900000001
2019-09-10,151.22706599999998
2019-09-11,152.461426
2019-09-12,152.91931200000002
2019-09-13,152.770004
2019-09-16,152.46000700000002
2019-09-17,152.830002
2019-09-18,152.809998
2019-09-19,152.71000700000002
2019-09-20,152.03999299999998
2019-09-23,152.119995
2019-09-24,150.71000700000002
2019-09-25,151.66000400000001
2019-09-26,151.199997
2019-09-27,150.300003
2019-09-30,151.0
2019-10-01,149.029999
2019-10-02,146.610001
2019-10-03,147.800003
2019-10-04,149.729996
2019-10-07,149.139999
2019-10-08,146.729996
2019-10-09,148.080002
2019-10-10,149.029999
2019-10-11,150.630005
2019-10-14,150.490005
2019-10-15,151.970001
2019-10-16,151.690002
2019-10-17,152.190002
2019-10-18,151.580002
2019-10-21,152.570007
2019-10-22,152.110001
2019-10-23,152.419998
2019-10-24,152.83999599999999
2019-10-25,153.449997
2019-10-28,154.380005
2019-10-29,154.350006
2019-10-30,154.720001
2019-10-31,154.179993
2019-11-01,155.830002
2019-11-04,156.399994
2019-11-05,156.259995
2019-11-06,156.190002
2019-11-07,156.720001
2019-11-08,157.16000400000001
2019-11-11,156.850006
2019-11-12,157.119995
2019-11-13,157.190002
2019-11-14,157.350006
2019-11-15,158.550003
2019-11-29,160.74
